target,feature
mpounia,636.0
mpounia,638.0
mpounia,640.0
mpounia,642.0
mpounia,643.0
mpounia,644.0
mpounia,646.0
mpounia,648.0
mpounia,649.0
mpounia,652.0
mpounia,653.0
mpounia,654.0
mpounia,655.0
mpounia,656.0
mpounia,657.0
mpounia,658.0
mpounia,661.0
mpounia,662.0
mpounia,662.0
mpounia,663.0
mpounia,664.0
mpounia,665.0
mpounia,665.0
mpounia,666.0
mpounia,666.0
mpounia,666.0
mpounia,666.0
mpounia,665.0
mpounia,664.0
mpounia,664.0
mpounia,664.0
mpounia,661.0
mpounia,662.0
mpounia,660.0
mpounia,661.0
mpounia,658.0
mpounia,657.0
mpounia,656.0
mpounia,655.0
mpounia,654.0
mpounia,653.0
mpounia,652.0
mpounia,649.0
mpounia,646.0
mpounia,645.0
mpounia,644.0
mpounia,643.0
mpounia,640.0
mpounia,639.0
mpounia,637.0
mpounia,636.0
mpounia,633.0
mpounia,632.0
mpounia,630.0
mpounia,628.0
mpounia,627.0
mpounia,626.0
mpounia,618.0
mpounia,618.0
mpounia,619.0
mpounia,619.0
mpounia,620.0
mpounia,621.0
mpounia,622.0
mpounia,624.0
mpounia,625.0
mpounia,626.0
mpounia,627.0
mpounia,628.0
mpounia,629.0
mpounia,630.0
mpounia,632.0
mpounia,633.0
mpounia,634.0
mpounia,636.0
mpounia,638.0
mpounia,639.0
mpounia,641.0
mpounia,642.0
mpounia,644.0
mpounia,645.0
mpounia,646.0
mpounia,648.0
mpounia,649.0
mpounia,651.0
mpounia,653.0
mpounia,654.0
mpounia,654.0
mpounia,655.0
mpounia,661.0
mpounia,624.0
mpounia,621.0
mpounia,620.0
mpounia,619.0
mpounia,618.0
mpounia,617.0
mpounia,616.0
mpounia,615.0
mpounia,614.0
mpounia,613.0
mpounia,610.0
mpounia,610.0
mpounia,609.0
mpounia,609.0
mpounia,608.0
mpounia,608.0
mpounia,608.0
mpounia,608.0
mpounia,608.0
mpounia,608.0
mpounia,608.0
mpounia,608.0
mpounia,608.0
mpounia,608.0
mpounia,608.0
mpounia,609.0
mpounia,609.0
mpounia,610.0
mpounia,610.0
mpounia,614.0
mpounia,614.0
mpounia,616.0
mpounia,617.0
mpounia,620.0
mpounia,622.0
mpounia,624.0
mpounia,626.0
mpounia,628.0
mpounia,629.0
mpounia,630.0
mpounia,633.0
mpounia,634.0
mpounia,636.0
mpounia,637.0
mpounia,639.0
mpounia,640.0
mpounia,642.0
mpounia,643.0
mpounia,643.0
mpounia,645.0
mpounia,646.0
mpounia,648.0
mpounia,649.0
mpounia,651.0
mpounia,653.0
mpounia,653.0
mpounia,654.0
mpounia,655.0
mpounia,656.0
mpounia,656.0
mpounia,657.0
mpounia,657.0
mpounia,641.0
mpounia,644.0
mpounia,645.0
mpounia,646.0
mpounia,648.0
mpounia,649.0
mpounia,652.0
mpounia,653.0
mpounia,654.0
mpounia,655.0
mpounia,656.0
mpounia,657.0
mpounia,658.0
mpounia,658.0
mpounia,661.0
mpounia,662.0
mpounia,662.0
mpounia,662.0
mpounia,663.0
mpounia,663.0
mpounia,663.0
mpounia,663.0
mpounia,663.0
mpounia,663.0
mpounia,662.0
mpounia,662.0
mpounia,661.0
mpounia,661.0
mpounia,660.0
mpounia,658.0
mpounia,657.0
mpounia,652.0
mpounia,654.0
mpounia,654.0
mpounia,655.0
mpounia,656.0
mpounia,657.0
mpounia,657.0
mpounia,657.0
mpounia,658.0
mpounia,658.0
mpounia,658.0
mpounia,658.0
mpounia,657.0
mpounia,657.0
mpounia,657.0
mpounia,657.0
mpounia,656.0
mpounia,656.0
mpounia,655.0
mpounia,655.0
mpounia,654.0
mpounia,653.0
mpounia,652.0
mpounia,651.0
mpounia,649.0
mpounia,648.0
mpounia,646.0
mpounia,645.0
mpounia,644.0
mpounia,643.0
mpounia,642.0
mpounia,640.0
mpounia,639.0
mpounia,627.0
mpounia,625.0
mpounia,625.0
mpounia,624.0
mpounia,621.0
mpounia,620.0
mpounia,618.0
mpounia,617.0
mpounia,616.0
mpounia,613.0
mpounia,613.0
mpounia,609.0
mpounia,608.0
mpounia,608.0
mpounia,607.0
mpounia,606.0
mpounia,605.0
mpounia,604.0
mpounia,604.0
mpounia,603.0
mpounia,602.0
mpounia,602.0
mpounia,601.0
mpounia,601.0
mpounia,601.0
mpounia,601.0
mpounia,601.0
mpounia,601.0
mpounia,601.0
mpounia,601.0
mpounia,618.0
mpounia,616.0
mpounia,615.0
mpounia,614.0
mpounia,612.0
mpounia,610.0
mpounia,609.0
mpounia,608.0
mpounia,607.0
mpounia,606.0
mpounia,605.0
mpounia,604.0
mpounia,603.0
mpounia,602.0
mpounia,601.0
mpounia,601.0
mpounia,600.0
mpounia,600.0
mpounia,598.0
mpounia,597.0
mpounia,596.0
mpounia,596.0
mpounia,596.0
mpounia,596.0
mpounia,596.0
mpounia,595.0
mpounia,595.0
mpounia,596.0
mpounia,596.0
mpounia,596.0
mpounia,596.0
mpounia,596.0
mpounia,598.0
mpounia,646.0
mpounia,645.0
mpounia,645.0
mpounia,644.0
mpounia,643.0
mpounia,643.0
mpounia,642.0
mpounia,641.0
mpounia,640.0
mpounia,639.0
mpounia,637.0
mpounia,637.0
mpounia,636.0
mpounia,634.0
mpounia,633.0
mpounia,631.0
mpounia,629.0
mpounia,628.0
mpounia,627.0
mpounia,626.0
mpounia,624.0
mpounia,622.0
mpounia,620.0
mpounia,619.0
mpounia,618.0
mpounia,617.0
mpounia,616.0
mpounia,615.0
mpounia,613.0
mpounia,610.0
mpounia,609.0
mpounia,605.0
mpounia,601.0
mpounia,601.0
mpounia,598.0
mpounia,600.0
mpounia,598.0
mpounia,597.0
mpounia,595.0
mpounia,596.0
mpounia,595.0
mpounia,594.0
mpounia,594.0
mpounia,594.0
mpounia,593.0
mpounia,592.0
mpounia,592.0
mpounia,592.0
mpounia,592.0
mpounia,592.0
mpounia,592.0
mpounia,592.0
mpounia,592.0
mpounia,594.0
mpounia,594.0
mpounia,594.0
mpounia,595.0
mpounia,595.0
mpounia,596.0
mpounia,597.0
mpounia,598.0
mpounia,600.0
mpounia,598.0
mpounia,596.0
mpounia,595.0
mpounia,594.0
mpounia,593.0
mpounia,592.0
mpounia,591.0
mpounia,590.0
mpounia,590.0
mpounia,590.0
mpounia,589.0
mpounia,589.0
mpounia,588.0
mpounia,588.0
mpounia,588.0
mpounia,588.0
mpounia,588.0
mpounia,588.0
mpounia,588.0
mpounia,589.0
mpounia,589.0
mpounia,589.0
mpounia,590.0
mpounia,590.0
mpounia,591.0
mpounia,592.0
mpounia,593.0
mpounia,594.0
mpounia,595.0
mpounia,596.0
mpounia,598.0
mpounia,602.0
mpounia,640.0
mpounia,639.0
mpounia,638.0
mpounia,637.0
mpounia,636.0
mpounia,636.0
mpounia,634.0
mpounia,633.0
mpounia,632.0
mpounia,630.0
mpounia,629.0
mpounia,628.0
mpounia,627.0
mpounia,626.0
mpounia,624.0
mpounia,621.0
mpounia,620.0
mpounia,618.0
mpounia,617.0
mpounia,616.0
mpounia,615.0
mpounia,614.0
mpounia,610.0
mpounia,609.0
mpounia,608.0
mpounia,608.0
mpounia,607.0
mpounia,606.0
mpounia,605.0
mpounia,604.0
mpounia,603.0
mpounia,602.0
mpounia,596.0
mpounia,596.0
mpounia,596.0
mpounia,595.0
mpounia,593.0
mpounia,594.0
mpounia,594.0
mpounia,592.0
mpounia,592.0
mpounia,592.0
mpounia,592.0
mpounia,590.0
mpounia,591.0
mpounia,591.0
mpounia,591.0
mpounia,592.0
mpounia,592.0
mpounia,592.0
mpounia,592.0
mpounia,594.0
mpounia,594.0
mpounia,595.0
mpounia,595.0
mpounia,596.0
mpounia,596.0
mpounia,598.0
mpounia,600.0
mpounia,600.0
mpounia,601.0
mpounia,602.0
mpounia,603.0
mpounia,576.0
mpounia,577.0
mpounia,578.0
mpounia,579.0
mpounia,580.0
mpounia,581.0
mpounia,582.0
mpounia,585.0
mpounia,586.0
mpounia,588.0
mpounia,589.0
mpounia,590.0
mpounia,592.0
mpounia,594.0
mpounia,596.0
mpounia,598.0
mpounia,601.0
mpounia,602.0
mpounia,604.0
mpounia,606.0
mpounia,607.0
mpounia,608.0
mpounia,610.0
mpounia,614.0
mpounia,615.0
mpounia,616.0
mpounia,618.0
mpounia,619.0
mpounia,620.0
mpounia,622.0
mpounia,624.0
mpounia,627.0
mpounia,590.0
mpounia,588.0
mpounia,586.0
mpounia,585.0
mpounia,585.0
mpounia,584.0
mpounia,582.0
mpounia,582.0
mpounia,581.0
mpounia,580.0
mpounia,580.0
mpounia,579.0
mpounia,579.0
mpounia,579.0
mpounia,578.0
mpounia,578.0
mpounia,578.0
mpounia,578.0
mpounia,578.0
mpounia,578.0
mpounia,578.0
mpounia,579.0
mpounia,579.0
mpounia,580.0
mpounia,580.0
mpounia,581.0
mpounia,581.0
mpounia,582.0
mpounia,583.0
mpounia,585.0
mpounia,586.0
mpounia,586.0
mpounia,590.0
mpounia,594.0
mpounia,595.0
mpounia,596.0
mpounia,598.0
mpounia,600.0
mpounia,601.0
mpounia,602.0
mpounia,605.0
mpounia,606.0
mpounia,607.0
mpounia,608.0
mpounia,609.0
mpounia,610.0
mpounia,614.0
mpounia,616.0
mpounia,616.0
mpounia,617.0
mpounia,618.0
mpounia,619.0
mpounia,620.0
mpounia,621.0
mpounia,622.0
mpounia,622.0
mpounia,624.0
mpounia,625.0
mpounia,626.0
mpounia,626.0
mpounia,626.0
mpounia,627.0
mpounia,583.0
mpounia,585.0
mpounia,586.0
mpounia,589.0
mpounia,590.0
mpounia,592.0
mpounia,594.0
mpounia,594.0
mpounia,597.0
mpounia,598.0
mpounia,601.0
mpounia,602.0
mpounia,604.0
mpounia,606.0
mpounia,607.0
mpounia,608.0
mpounia,610.0
mpounia,613.0
mpounia,614.0
mpounia,616.0
mpounia,616.0
mpounia,618.0
mpounia,619.0
mpounia,620.0
mpounia,621.0
mpounia,622.0
mpounia,624.0
mpounia,625.0
mpounia,626.0
mpounia,627.0
mpounia,627.0
mpounia,628.0
mpounia,629.0
mpounia,590.0
mpounia,592.0
mpounia,595.0
mpounia,596.0
mpounia,598.0
mpounia,601.0
mpounia,602.0
mpounia,604.0
mpounia,606.0
mpounia,607.0
mpounia,609.0
mpounia,610.0
mpounia,614.0
mpounia,615.0
mpounia,617.0
mpounia,618.0
mpounia,619.0
mpounia,621.0
mpounia,622.0
mpounia,624.0
mpounia,626.0
mpounia,627.0
mpounia,628.0
mpounia,629.0
mpounia,629.0
mpounia,631.0
mpounia,632.0
mpounia,633.0
mpounia,633.0
mpounia,634.0
mpounia,634.0
mpounia,632.0
mpounia,634.0
mpounia,632.0
mpounia,634.0
mpounia,633.0
mpounia,631.0
mpounia,632.0
mpounia,631.0
mpounia,629.0
mpounia,629.0
mpounia,628.0
mpounia,627.0
mpounia,626.0
mpounia,625.0
mpounia,624.0
mpounia,622.0
mpounia,620.0
mpounia,618.0
mpounia,617.0
mpounia,616.0
mpounia,615.0
mpounia,613.0
mpounia,609.0
mpounia,608.0
mpounia,607.0
mpounia,605.0
mpounia,604.0
mpounia,602.0
mpounia,600.0
mpounia,598.0
mpounia,596.0
mpounia,615.0
mpounia,614.0
mpounia,616.0
mpounia,618.0
mpounia,618.0
mpounia,619.0
mpounia,619.0
mpounia,618.0
mpounia,620.0
mpounia,620.0
mpounia,620.0
mpounia,620.0
mpounia,620.0
mpounia,620.0
mpounia,620.0
mpounia,619.0
mpounia,619.0
mpounia,618.0
mpounia,618.0
mpounia,618.0
mpounia,617.0
mpounia,616.0
mpounia,615.0
mpounia,614.0
mpounia,613.0
mpounia,610.0
mpounia,609.0
mpounia,608.0
mpounia,607.0
mpounia,606.0
mpounia,605.0
mpounia,597.0
mpounia,592.0
mpounia,590.0
mpounia,589.0
mpounia,588.0
mpounia,588.0
mpounia,586.0
mpounia,585.0
mpounia,583.0
mpounia,581.0
mpounia,581.0
mpounia,580.0
mpounia,579.0
mpounia,578.0
mpounia,577.0
mpounia,577.0
mpounia,576.0
mpounia,574.0
mpounia,572.0
mpounia,572.0
mpounia,572.0
mpounia,570.0
mpounia,570.0
mpounia,570.0
mpounia,570.0
mpounia,570.0
mpounia,570.0
mpounia,569.0
mpounia,570.0
mpounia,570.0
mpounia,570.0
mpounia,570.0
mpounia,571.0
mpounia,573.0
mpounia,576.0
mpounia,577.0
mpounia,577.0
mpounia,579.0
mpounia,580.0
mpounia,581.0
mpounia,582.0
mpounia,585.0
mpounia,586.0
mpounia,588.0
mpounia,586.0
mpounia,590.0
mpounia,591.0
mpounia,594.0
mpounia,595.0
mpounia,596.0
mpounia,598.0
mpounia,600.0
mpounia,601.0
mpounia,603.0
mpounia,604.0
mpounia,605.0
mpounia,606.0
mpounia,607.0
mpounia,608.0
mpounia,609.0
mpounia,609.0
mpounia,610.0
mpounia,613.0
mpounia,569.0
mpounia,572.0
mpounia,576.0
mpounia,577.0
mpounia,580.0
mpounia,581.0
mpounia,584.0
mpounia,586.0
mpounia,588.0
mpounia,588.0
mpounia,592.0
mpounia,594.0
mpounia,595.0
mpounia,597.0
mpounia,600.0
mpounia,601.0
mpounia,602.0
mpounia,604.0
mpounia,605.0
mpounia,606.0
mpounia,607.0
mpounia,608.0
mpounia,609.0
mpounia,610.0
mpounia,610.0
mpounia,614.0
mpounia,614.0
mpounia,615.0
mpounia,615.0
mpounia,616.0
mpounia,616.0
mpounia,616.0
mpounia,616.0
mpounia,609.0
mpounia,609.0
mpounia,608.0
mpounia,608.0
mpounia,607.0
mpounia,607.0
mpounia,606.0
mpounia,606.0
mpounia,605.0
mpounia,604.0
mpounia,602.0
mpounia,602.0
mpounia,601.0
mpounia,600.0
mpounia,598.0
mpounia,596.0
mpounia,595.0
mpounia,594.0
mpounia,592.0
mpounia,591.0
mpounia,589.0
mpounia,588.0
mpounia,586.0
mpounia,585.0
mpounia,582.0
mpounia,581.0
mpounia,580.0
mpounia,579.0
mpounia,578.0
mpounia,577.0
mpounia,576.0
mpounia,570.0
mpounia,569.0
mpounia,568.0
mpounia,567.0
mpounia,567.0
mpounia,566.0
mpounia,566.0
mpounia,565.0
mpounia,564.0
mpounia,564.0
mpounia,564.0
mpounia,564.0
mpounia,564.0
mpounia,564.0
mpounia,564.0
mpounia,565.0
mpounia,566.0
mpounia,564.0
mpounia,566.0
mpounia,567.0
mpounia,567.0
mpounia,566.0
mpounia,568.0
mpounia,569.0
mpounia,568.0
mpounia,570.0
mpounia,571.0
mpounia,572.0
mpounia,573.0
mpounia,576.0
mpounia,577.0
mpounia,552.0
mpounia,552.0
mpounia,552.0
mpounia,553.0
mpounia,553.0
mpounia,553.0
mpounia,554.0
mpounia,554.0
mpounia,555.0
mpounia,555.0
mpounia,557.0
mpounia,557.0
mpounia,559.0
mpounia,560.0
mpounia,561.0
mpounia,562.0
mpounia,565.0
mpounia,567.0
mpounia,568.0
mpounia,569.0
mpounia,570.0
mpounia,572.0
mpounia,576.0
mpounia,578.0
mpounia,580.0
mpounia,581.0
mpounia,584.0
mpounia,586.0
mpounia,588.0
mpounia,590.0
mpounia,591.0
mpounia,597.0
mpounia,572.0
mpounia,569.0
mpounia,568.0
mpounia,567.0
mpounia,566.0
mpounia,564.0
mpounia,562.0
mpounia,561.0
mpounia,560.0
mpounia,560.0
mpounia,559.0
mpounia,557.0
mpounia,556.0
mpounia,556.0
mpounia,556.0
mpounia,555.0
mpounia,555.0
mpounia,555.0
mpounia,555.0
mpounia,554.0
mpounia,554.0
mpounia,555.0
mpounia,555.0
mpounia,555.0
mpounia,555.0
mpounia,555.0
mpounia,556.0
mpounia,556.0
mpounia,556.0
mpounia,557.0
mpounia,558.0
mpounia,559.0
mpounia,562.0
mpounia,564.0
mpounia,567.0
mpounia,568.0
mpounia,567.0
mpounia,569.0
mpounia,570.0
mpounia,572.0
mpounia,573.0
mpounia,576.0
mpounia,577.0
mpounia,578.0
mpounia,580.0
mpounia,581.0
mpounia,581.0
mpounia,582.0
mpounia,585.0
mpounia,585.0
mpounia,586.0
mpounia,588.0
mpounia,588.0
mpounia,589.0
mpounia,590.0
mpounia,590.0
mpounia,591.0
mpounia,592.0
mpounia,592.0
mpounia,594.0
mpounia,594.0
mpounia,595.0
mpounia,596.0
mpounia,591.0
mpounia,591.0
mpounia,592.0
mpounia,592.0
mpounia,593.0
mpounia,594.0
mpounia,594.0
mpounia,594.0
mpounia,595.0
mpounia,594.0
mpounia,593.0
mpounia,594.0
mpounia,594.0
mpounia,595.0
mpounia,594.0
mpounia,595.0
mpounia,594.0
mpounia,594.0
mpounia,594.0
mpounia,594.0
mpounia,592.0
mpounia,592.0
mpounia,592.0
mpounia,591.0
mpounia,590.0
mpounia,590.0
mpounia,589.0
mpounia,588.0
mpounia,588.0
mpounia,586.0
mpounia,585.0
mpounia,580.0
mpounia,590.0
mpounia,592.0
mpounia,592.0
mpounia,594.0
mpounia,594.0
mpounia,595.0
mpounia,595.0
mpounia,595.0
mpounia,596.0
mpounia,596.0
mpounia,596.0
mpounia,596.0
mpounia,596.0
mpounia,596.0
mpounia,595.0
mpounia,595.0
mpounia,595.0
mpounia,594.0
mpounia,594.0
mpounia,592.0
mpounia,591.0
mpounia,590.0
mpounia,590.0
mpounia,589.0
mpounia,588.0
mpounia,586.0
mpounia,585.0
mpounia,584.0
mpounia,582.0
mpounia,581.0
mpounia,580.0
mpounia,574.0
mpounia,570.0
mpounia,570.0
mpounia,569.0
mpounia,568.0
mpounia,567.0
mpounia,564.0
mpounia,562.0
mpounia,561.0
mpounia,560.0
mpounia,558.0
mpounia,558.0
mpounia,556.0
mpounia,556.0
mpounia,555.0
mpounia,555.0
mpounia,554.0
mpounia,553.0
mpounia,553.0
mpounia,552.0
mpounia,552.0
mpounia,552.0
mpounia,552.0
mpounia,550.0
mpounia,550.0
mpounia,549.0
mpounia,550.0
mpounia,550.0
mpounia,550.0
mpounia,552.0
mpounia,552.0
mpounia,578.0
mpounia,580.0
mpounia,582.0
mpounia,584.0
mpounia,584.0
mpounia,586.0
mpounia,588.0
mpounia,589.0
mpounia,590.0
mpounia,591.0
mpounia,591.0
mpounia,592.0
mpounia,594.0
mpounia,594.0
mpounia,595.0
mpounia,595.0
mpounia,595.0
mpounia,596.0
mpounia,596.0
mpounia,596.0
mpounia,596.0
mpounia,596.0
mpounia,595.0
mpounia,595.0
mpounia,595.0
mpounia,595.0
mpounia,594.0
mpounia,594.0
mpounia,592.0
mpounia,591.0
mpounia,591.0
mpounia,590.0
mpounia,586.0
mpounia,585.0
mpounia,582.0
mpounia,581.0
mpounia,580.0
mpounia,579.0
mpounia,577.0
mpounia,576.0
mpounia,573.0
mpounia,571.0
mpounia,569.0
mpounia,568.0
mpounia,567.0
mpounia,564.0
mpounia,562.0
mpounia,561.0
mpounia,559.0
mpounia,557.0
mpounia,555.0
mpounia,554.0
mpounia,553.0
mpounia,552.0
mpounia,548.0
mpounia,547.0
mpounia,545.0
mpounia,544.0
mpounia,543.0
mpounia,542.0
mpounia,541.0
mpounia,538.0
mpounia,537.0
mpounia,532.0
mpounia,533.0
mpounia,534.0
mpounia,534.0
mpounia,535.0
mpounia,536.0
mpounia,538.0
mpounia,540.0
mpounia,541.0
mpounia,543.0
mpounia,543.0
mpounia,545.0
mpounia,546.0
mpounia,547.0
mpounia,550.0
mpounia,553.0
mpounia,554.0
mpounia,555.0
mpounia,556.0
mpounia,559.0
mpounia,560.0
mpounia,561.0
mpounia,564.0
mpounia,566.0
mpounia,568.0
mpounia,569.0
mpounia,570.0
mpounia,572.0
mpounia,573.0
mpounia,576.0
mpounia,577.0
mpounia,578.0
mpounia,535.0
mpounia,536.0
mpounia,538.0
mpounia,541.0
mpounia,542.0
mpounia,542.0
mpounia,544.0
mpounia,545.0
mpounia,546.0
mpounia,547.0
mpounia,550.0
mpounia,553.0
mpounia,554.0
mpounia,555.0
mpounia,557.0
mpounia,559.0
mpounia,561.0
mpounia,562.0
mpounia,566.0
mpounia,567.0
mpounia,569.0
mpounia,570.0
mpounia,572.0
mpounia,574.0
mpounia,577.0
mpounia,578.0
mpounia,580.0
mpounia,581.0
mpounia,582.0
mpounia,585.0
mpounia,585.0
mpounia,586.0
mpounia,589.0
mpounia,592.0
mpounia,592.0
mpounia,592.0
mpounia,592.0
mpounia,595.0
mpounia,595.0
mpounia,595.0
mpounia,595.0
mpounia,595.0
mpounia,595.0
mpounia,595.0
mpounia,594.0
mpounia,594.0
mpounia,594.0
mpounia,592.0
mpounia,592.0
mpounia,591.0
mpounia,590.0
mpounia,589.0
mpounia,588.0
mpounia,586.0
mpounia,585.0
mpounia,584.0
mpounia,582.0
mpounia,580.0
mpounia,578.0
mpounia,577.0
mpounia,573.0
mpounia,571.0
mpounia,569.0
mpounia,540.0
mpounia,537.0
mpounia,537.0
mpounia,537.0
mpounia,538.0
mpounia,538.0
mpounia,538.0
mpounia,538.0
mpounia,538.0
mpounia,540.0
mpounia,541.0
mpounia,541.0
mpounia,542.0
mpounia,542.0
mpounia,543.0
mpounia,544.0
mpounia,545.0
mpounia,545.0
mpounia,546.0
mpounia,547.0
mpounia,548.0
mpounia,550.0
mpounia,552.0
mpounia,553.0
mpounia,555.0
mpounia,556.0
mpounia,559.0
mpounia,560.0
mpounia,561.0
mpounia,562.0
mpounia,562.0
mpounia,569.0
mpounia,549.0
mpounia,547.0
mpounia,546.0
mpounia,545.0
mpounia,544.0
mpounia,543.0
mpounia,542.0
mpounia,541.0
mpounia,538.0
mpounia,536.0
mpounia,536.0
mpounia,535.0
mpounia,534.0
mpounia,533.0
mpounia,533.0
mpounia,532.0
mpounia,532.0
mpounia,531.0
mpounia,530.0
mpounia,529.0
mpounia,529.0
mpounia,529.0
mpounia,528.0
mpounia,528.0
mpounia,528.0
mpounia,529.0
mpounia,529.0
mpounia,529.0
mpounia,530.0
mpounia,531.0
mpounia,532.0
mpounia,533.0
mpounia,534.0
mpounia,536.0
mpounia,537.0
mpounia,538.0
mpounia,541.0
mpounia,542.0
mpounia,543.0
mpounia,545.0
mpounia,546.0
mpounia,547.0
mpounia,549.0
mpounia,552.0
mpounia,553.0
mpounia,554.0
mpounia,555.0
mpounia,556.0
mpounia,558.0
mpounia,559.0
mpounia,560.0
mpounia,561.0
mpounia,562.0
mpounia,564.0
mpounia,566.0
mpounia,566.0
mpounia,567.0
mpounia,568.0
mpounia,568.0
mpounia,569.0
mpounia,570.0
mpounia,570.0
mpounia,562.0
mpounia,561.0
mpounia,561.0
mpounia,561.0
mpounia,561.0
mpounia,560.0
mpounia,559.0
mpounia,558.0
mpounia,557.0
mpounia,556.0
mpounia,556.0
mpounia,555.0
mpounia,554.0
mpounia,554.0
mpounia,553.0
mpounia,553.0
mpounia,552.0
mpounia,552.0
mpounia,549.0
mpounia,549.0
mpounia,547.0
mpounia,547.0
mpounia,547.0
mpounia,546.0
mpounia,546.0
mpounia,546.0
mpounia,546.0
mpounia,546.0
mpounia,545.0
mpounia,545.0
mpounia,545.0
mpounia,545.0
mpounia,562.0
mpounia,562.0
mpounia,562.0
mpounia,562.0
mpounia,562.0
mpounia,562.0
mpounia,562.0
mpounia,561.0
mpounia,561.0
mpounia,561.0
mpounia,560.0
mpounia,560.0
mpounia,560.0
mpounia,559.0
mpounia,559.0
mpounia,557.0
mpounia,556.0
mpounia,556.0
mpounia,555.0
mpounia,555.0
mpounia,554.0
mpounia,554.0
mpounia,553.0
mpounia,553.0
mpounia,552.0
mpounia,550.0
mpounia,549.0
mpounia,548.0
mpounia,547.0
mpounia,547.0
mpounia,546.0
mpounia,545.0
mpounia,541.0
mpounia,542.0
mpounia,541.0
mpounia,540.0
mpounia,540.0
mpounia,540.0
mpounia,540.0
mpounia,538.0
mpounia,538.0
mpounia,537.0
mpounia,537.0
mpounia,535.0
mpounia,536.0
mpounia,536.0
mpounia,537.0
mpounia,537.0
mpounia,538.0
mpounia,540.0
mpounia,541.0
mpounia,541.0
mpounia,542.0
mpounia,543.0
mpounia,544.0
mpounia,546.0
mpounia,547.0
mpounia,549.0
mpounia,552.0
mpounia,553.0
mpounia,555.0
mpounia,556.0
mpounia,559.0
mpounia,573.0
mpounia,579.0
mpounia,582.0
mpounia,585.0
mpounia,588.0
mpounia,590.0
mpounia,592.0
mpounia,595.0
mpounia,596.0
mpounia,600.0
mpounia,601.0
mpounia,602.0
mpounia,603.0
mpounia,605.0
mpounia,606.0
mpounia,607.0
mpounia,607.0
mpounia,608.0
mpounia,608.0
mpounia,609.0
mpounia,609.0
mpounia,609.0
mpounia,609.0
mpounia,609.0
mpounia,609.0
mpounia,609.0
mpounia,608.0
mpounia,608.0
mpounia,608.0
mpounia,607.0
mpounia,606.0
mpounia,598.0
mpounia,486.0
mpounia,488.0
mpounia,490.0
mpounia,494.0
mpounia,495.0
mpounia,497.0
mpounia,499.0
mpounia,501.0
mpounia,504.0
mpounia,506.0
mpounia,507.0
mpounia,509.0
mpounia,511.0
mpounia,513.0
mpounia,516.0
mpounia,517.0
mpounia,519.0
mpounia,521.0
mpounia,523.0
mpounia,525.0
mpounia,526.0
mpounia,529.0
mpounia,532.0
mpounia,533.0
mpounia,535.0
mpounia,536.0
mpounia,538.0
mpounia,542.0
mpounia,543.0
mpounia,545.0
mpounia,547.0
mpounia,555.0
mpounia,558.0
mpounia,561.0
mpounia,562.0
mpounia,564.0
mpounia,566.0
mpounia,567.0
mpounia,568.0
mpounia,569.0
mpounia,569.0
mpounia,569.0
mpounia,570.0
mpounia,570.0
mpounia,570.0
mpounia,569.0
mpounia,569.0
mpounia,568.0
mpounia,568.0
mpounia,567.0
mpounia,566.0
mpounia,564.0
mpounia,562.0
mpounia,561.0
mpounia,561.0
mpounia,560.0
mpounia,559.0
mpounia,558.0
mpounia,557.0
mpounia,556.0
mpounia,556.0
mpounia,556.0
mpounia,556.0
mpounia,601.0
mpounia,596.0
mpounia,594.0
mpounia,591.0
mpounia,588.0
mpounia,585.0
mpounia,581.0
mpounia,579.0
mpounia,573.0
mpounia,571.0
mpounia,570.0
mpounia,568.0
mpounia,566.0
mpounia,564.0
mpounia,562.0
mpounia,561.0
mpounia,559.0
mpounia,557.0
mpounia,556.0
mpounia,556.0
mpounia,555.0
mpounia,554.0
mpounia,553.0
mpounia,552.0
mpounia,549.0
mpounia,547.0
mpounia,545.0
mpounia,543.0
mpounia,541.0
mpounia,536.0
mpounia,533.0
mpounia,398.0
mpounia,400.0
mpounia,403.0
mpounia,406.0
mpounia,410.0
mpounia,414.0
mpounia,420.0
mpounia,427.0
mpounia,430.0
mpounia,437.0
mpounia,441.0
mpounia,447.0
mpounia,452.0
mpounia,458.0
mpounia,462.0
mpounia,468.0
mpounia,473.0
mpounia,478.0
mpounia,483.0
mpounia,488.0
mpounia,494.0
mpounia,498.0
mpounia,504.0
mpounia,508.0
mpounia,514.0
mpounia,519.0
mpounia,525.0
mpounia,530.0
mpounia,535.0
mpounia,541.0
mpounia,546.0
mpounia,553.0
mpounia,573.0
mpounia,583.0
mpounia,589.0
mpounia,596.0
mpounia,602.0
mpounia,609.0
mpounia,616.0
mpounia,622.0
mpounia,627.0
mpounia,634.0
mpounia,639.0
mpounia,645.0
mpounia,652.0
mpounia,657.0
mpounia,663.0
mpounia,668.0
mpounia,675.0
mpounia,680.0
mpounia,685.0
mpounia,690.0
mpounia,693.0
mpounia,699.0
mpounia,703.0
mpounia,708.0
mpounia,710.0
mpounia,712.0
mpounia,713.0
mpounia,715.0
mpounia,716.0
mpounia,716.0
mpounia,716.0
mpounia,483.0
mpounia,468.0
mpounia,460.0
mpounia,451.0
mpounia,446.0
mpounia,438.0
mpounia,430.0
mpounia,426.0
mpounia,415.0
mpounia,411.0
mpounia,405.0
mpounia,401.0
mpounia,396.0
mpounia,392.0
mpounia,387.0
mpounia,384.0
